10,10,105.637,38.8459,144.483,240.407,105.646,69.8001,175.447,234.901,104.639,99.6622,204.301,235.505,104.91,127.946,232.856,232.414,
11,14,119.446,33.051,152.497,234.844,116.504,59.3849,175.889,228.529,117.429,86.2447,203.674,228.956,116.275,108.673,224.948,224.719,
12,14,120.827,34.5991,155.426,242.114,121.173,61.8321,183.005,237.562,119.376,88.6546,208.03,236.065,120.446,114.609,235.055,234.939,
13,14,121.286,35.8807,157.166,245.806,121.146,62.177,183.323,237.815,120.044,88.8165,208.86,235.747,119.421,113.921,233.342,234.089,
14,14,119.878,33.968,153.846,237.552,119.726,61.5599,181.286,235.839,119.097,87.7112,206.808,233.858,119.352,114.33,233.682,232.976,
15,18,135.367,29.6449,165.012,238.65,135.005,53.2888,188.293,236.391,134.803,77.3674,212.17,236.255,135.171,99.9594,235.131,234.831,
16,16,128.026,33.034,161.06,242.274,127.835,59.3465,187.181,238.866,127.355,83.0195,210.375,235.909,127.022,106.84,233.863,233.659,
17,20,143.028,28.4173,171.445,242.983,142.509,49.7613,192.27,236.283,142.947,70.9879,213.935,236.249,142.208,92.9361,235.144,234.806,
18,20,142.503,27.9981,170.501,239.934,143.422,50.1121,193.534,238.125,142.37,71.5255,213.896,235.877,141.928,92.5773,234.505,234.163,
19,20,142.385,27.7083,170.093,242.663,142.518,49.6877,192.206,237.02,142.304,71.5221,213.826,236.619,142.696,93.2773,235.973,236.534,
20,21,146.662,27.5365,174.199,243.884,146.281,47.3897,193.671,236.611,146.491,68.3672,214.859,235.543,145.92,89.8547,235.775,234.132,
21,25,162.274,22.7698,185.043,243.633,161.493,39.3673,200.86,237.478,161.132,57.2139,218.346,236.861,161.582,74.8428,236.425,239.07,
22,23,155.395,25.3603,180.756,244.029,153.683,43.9035,197.587,236.654,153.801,62.8744,216.676,235.773,153.569,80.9014,234.471,234.873,
23,27,169.01,19.8226,188.832,242.844,169.344,35.1027,204.447,237.549,169.991,51.0367,221.027,238.074,169.789,66.7159,236.505,237.075,
24,25,161.711,22.9875,184.699,242.701,162.188,40.3243,202.512,238.79,161.358,57.3071,218.665,237.252,161.342,74.5526,235.895,235.258,
4,5,98.9721,14.4392,113.411,243.882,101.789,23.0623,124.851,261.167,101.412,30.6977,132.11,246.75,101.723,41.1415,142.865,247.065,99.3532,48.3005,147.654,242.477,97.7814,56.0503,153.832,236.703,99.4582,67.8406,167.299,243.222,99.5862,74.6329,174.219,241.284,99.8628,84.9591,184.822,246.763,98.6194,90.5414,189.161,242.657,99.348,100.712,200.06,244.852,99.188,110.418,209.606,244.643,101.316,117.91,219.226,245.986,99.1825,126.21,225.392,241.486,99.7466,134.384,234.13,242.17,100.099,142.668,242.767,243.431,
5,5,99.2686,14.3422,113.611,243.546,102.192,22.9921,125.184,260.993,102.765,31.4973,134.262,249.506,99.7126,40.6722,140.385,243.021,99.2508,47.5633,146.814,239.929,98.56,56.6066,155.167,239.304,103.867,71.3657,175.232,255.85,99.1659,74.156,173.322,241.113,100.188,84.7646,184.952,245.465,99.323,90.1656,189.489,243.431,101.636,101.652,203.288,246.775,100.826,112.238,213.064,247.818,100.935,120.011,220.946,250.797,99.6937,130.009,229.703,243.026,102.366,135.534,237.9,241.713,99.3831,143.23,242.613,241.859,
6,8,102.437,13.6015,116.038,238.911,103.949,22.8558,126.805,251.963,102.466,29.2708,131.737,237.921,104.722,40.3231,145.045,241.756,104.367,46.6604,151.028,243.29,104.656,54.7558,159.412,238.005,103.441,65.0906,168.531,239.216,103.883,70.4874,174.371,235.59,103.611,78.5495,182.16,236.621,102.726,84.9612,187.687,236.375,103.819,95.0665,198.886,239.186,102.309,103.1,205.409,237.683,102.918,108.62,211.538,239.104,103.601,119.131,222.732,238.482,101.919,127.096,229.015,237.367,103.912,135.984,239.896,237.182,
7,8,112.497,13.3246,125.821,246.467,113.77,20.7494,134.519,256.043,113.55,29.2908,142.841,244.941,113.301,37.4281,150.729,243.392,111.591,43.3245,154.916,236.603,113.902,52.1986,166.101,243.198,112.442,63.2089,175.651,247.773,113.267,67.6081,180.875,243.603,113.625,78.4061,192.031,247.863,111.706,81.2575,192.964,242.546,113.073,93.6062,206.68,245.276,111.719,99.7079,211.427,243.81,111.866,105.133,216.999,242.554,111.654,113.051,224.705,238.747,111.5,122.314,233.814,241.422,109.53,128.874,238.403,239.654,
8,9,99.0805,14.0281,113.109,241.41,99.3268,21.6343,120.961,244.284,103.265,29.0096,132.274,236.469,103.706,39.0948,142.801,243.821,101.774,46.1762,147.95,238.833,100.355,53.6524,154.007,232.904,100.932,62.747,163.679,231.207,101.447,68.6011,170.048,233.367,102.014,78.345,180.359,237.822,101.196,84.0943,185.29,235.044,101.279,93.5089,194.788,234.188,101.098,102.119,203.218,233.823,101.807,108.344,210.152,236.489,100.596,116.772,217.368,235.724,100.806,126.214,227.02,236.754,101.881,130.888,232.769,231.414,
9,10,111.122,11.9978,123.12,231.397,115.098,21.0931,136.191,251.914,112.754,26.6936,139.447,234.659,114.995,36.6622,151.657,237.377,113.692,41.4664,155.159,235.197,112.28,49.3581,161.638,234.678,111.698,57.212,168.91,231.101,112.424,65.1229,177.547,237.25,111.758,72.5622,184.32,236.119,111.382,77.6413,189.024,236.354,111.89,86.1451,198.035,233.758,112.432,94.1094,206.541,236.679,110.173,98.9924,209.165,233.413,111.407,109.929,221.337,234.823,110.972,115.768,226.74,235.221,110.885,121.943,232.828,233.878,
10,10,112.57,12.0713,124.641,236.272,113.857,20.2371,134.094,251.44,115.352,27.5395,142.891,247.712,113.504,35.6524,149.156,240.163,111.283,40.8776,152.161,235.183,110.118,48.0103,158.128,229.798,114.077,59.0137,173.091,239.361,111.053,62.8057,173.859,231.526,112.989,72.3695,185.359,235.506,112.802,78.3501,191.152,237.206,111.862,86.8054,198.668,236.091,111.548,94.0267,205.574,236.839,111.198,98.8179,210.016,234.838,112.141,108.8,220.941,236.665,113.494,118.674,232.167,238.261,110.789,122.025,232.814,234.106,
11,12,121.423,13.1653,134.588,236.822,123.478,19.4157,142.893,248.204,122.653,25.2072,147.861,241.221,119.464,33.8861,153.35,239.509,119.17,39.4328,158.602,234.026,118.948,46.9233,165.872,235.709,119.18,55.1077,174.288,238.21,117.978,61.6749,179.653,237.373,118.439,68.5163,186.955,236.377,117.703,71.0548,188.758,231.494,118.402,81.2554,199.657,235.704,118.32,88.7896,207.109,235.997,117.148,93.8272,210.975,234.237,118.204,102.326,220.529,234.844,119.564,109.802,229.367,237.519,117.869,114.522,232.391,233.827,
12,14,126.658,11.8864,138.544,235.995,126.8,17.4149,144.215,242.184,126.475,23.6584,150.134,235.356,124.438,31.9033,156.341,231.65,124.969,37.1223,162.091,232.945,125.623,43.6167,169.239,235.968,124.63,51.4694,176.099,235.431,124.796,56.6858,181.482,229.924,123.672,63.2606,186.933,234.139,125.627,69.0387,194.665,233.859,125.355,77.2695,202.625,236.63,128.523,86.064,214.587,243.95,125.368,88.3355,213.703,236.327,124.691,97.5011,222.192,235.902,127.961,106.264,234.225,239.747,126.549,107.017,233.566,232.334,
13,14,125.631,11.3919,137.023,232.375,126.512,17.861,144.373,242.974,126.303,24.1545,150.457,235.248,127.673,31.4716,159.145,237.68,124.617,36.9959,161.612,233.597,124.373,44.0842,168.457,231.847,127.21,51.1988,178.409,234.755,124.548,55.7641,180.312,229.583,125.266,65.9409,191.206,235.408,124.791,69.6661,194.457,232.592,125.208,76.7391,201.947,235.598,127.306,84.0621,211.368,236.703,126.706,89.1764,215.882,240.103,126.443,96.9576,223.401,234.972,123.911,102.817,226.728,232.766,124.793,106.961,231.754,232.452,
14,14,123.592,10.4349,134.027,230.264,128.755,17.6196,146.375,244.523,128.858,23.4128,152.271,235.724,126.942,31.5015,158.443,236.906,125.061,36.0807,161.142,232.109,123.522,42.2462,165.769,228.538,124.314,52.2553,176.57,234.369,124.663,56.1762,180.839,234.069,125.576,65.0143,190.59,236.642,125.347,68.9247,194.272,234.602,125.574,76.6201,202.194,235.091,125.326,83.5139,208.84,234.503,125.411,87.5384,212.949,232.242,124.325,96.0269,220.352,232.02,124.571,103.54,228.111,233.766,125.63,107.844,233.474,233.397,
15,16,125.92,10.7247,136.645,234.305,128.697,17.1243,145.821,243.974,128.181,23.4889,151.67,235.916,129.067,31.4358,160.502,238.555,125.397,37.7426,163.139,234.969,126.383,44.022,170.405,234.604,127.031,51.2756,178.306,235.63,127.359,56.1035,183.463,237.35,126.14,63.6301,189.77,235.671,126.528,67.8225,194.351,233.3,127.26,75.9456,203.206,234.712,127.346,83.0361,210.382,234.891,127.294,87.106,214.4,234.206,126.718,94.9432,221.661,233.366,127.433,101.654,229.087,234.268,125.562,105.486,231.048,231.001,
16,16,125.339,10.8125,136.152,233.165,124.684,17.2421,141.926,243.683,127.111,23.1982,150.309,234.53,128.888,31.4136,160.302,238.796,125.603,37.1255,162.728,236.874,125.711,44.0019,169.713,233.212,126.157,51.2349,177.392,234.677,126.426,55.938,182.364,234.485,126.142,64.1131,190.256,234.08,128.914,69.0368,197.95,237.092,127.974,76.5628,204.537,237.541,125.949,82.086,208.035,233.336,126.275,88.4069,214.682,236.5,126.63,94.1952,220.825,232.93,126.634,101.282,227.917,233.322,126.672,105.292,231.964,233.06,
17,18,137.183,10.1932,147.376,240.154,135.124,16.1399,151.264,242.615,135.703,22.5348,158.238,235.796,134.834,29.1495,163.983,238.738,134.08,34.4572,168.537,234.759,135.073,42.4286,177.502,235.849,135.082,48.6696,183.751,235.702,134.041,54.5425,188.584,236.252,135.842,60.1993,196.041,240.71,133.479,63.6484,197.128,233.605,134.347,71.1177,205.465,236.266,133.366,76.7585,210.125,233.55,133.842,81.0994,214.942,233.617,134.272,88.1948,222.467,235.684,133.337,93.7346,227.072,233.227,134.343,98.6609,233.004,232.533,
18,18,130.128,10.9451,141.073,231.29,135.234,16.4273,151.662,240.937,135.274,21.7496,157.023,233.733,133.226,28.4871,161.713,234.346,132.452,34.2535,166.705,234.059,132.291,40.0554,172.346,234.402,132.321,47.6052,179.926,233.602,131.895,51.7008,183.595,233.568,136.015,59.8977,195.913,234.406,132.398,62.4686,194.867,232.368,133.025,69.8423,202.868,232.475,131.617,75.3519,206.969,230.015,131.569,79.865,211.434,229.307,133.382,87.5641,220.946,232.597,131.435,93.0444,224.48,229.406,131.116,96.5224,227.638,229.37,
19,20,139.433,9.8383,149.272,235.004,140.65,14.875,155.525,240.609,142.2,20.338,162.538,236.152,141.463,27.4932,168.956,239.64,142.292,32.1369,174.429,237.116,141.645,37.6823,179.327,235.422,140.7,44.5952,185.295,236.058,142.129,49.3855,191.515,235.092,141.865,54.8359,196.701,237.429,140.874,58.9012,199.775,233.724,141.725,65.8197,207.544,236.263,140.36,69.7724,210.132,232.891,142.491,75.8283,218.32,235.569,140.62,81.4694,222.089,234.393,141.071,88.1536,229.224,234.404,142.358,91.6324,233.99,235.528,
20,22,147.66,8.90254,156.563,234.191,148.528,13.5142,162.042,238.188,147.916,19.0712,166.988,232.981,148.189,25.0849,173.274,239.587,149.047,29.1316,178.178,235.908,149.433,35.4063,184.84,235.149,148.86,41.124,189.984,234.905,149.035,44.6956,193.73,236.325,149.617,50.9038,200.521,234.534,148.474,55.3524,203.826,235.317,148.508,60.3048,208.812,233.819,148.786,66.8864,215.673,237.385,150.003,69.5742,219.577,234.826,148.116,75.4529,223.569,232.967,148.031,80.5301,228.561,234.729,148.117,84.5178,232.634,232.964,
21,23,151.596,8.50216,160.098,235.606,152.785,13.2836,166.068,241.866,153.227,17.8027,171.029,235.939,152.354,24.9161,177.27,237.754,153.829,28.1194,181.948,239.626,153.371,33.7629,187.134,235.193,153.116,38.7908,191.907,235.548,152.863,42.9733,195.837,238.826,152.452,48.5661,201.018,236.094,152.142,52.3633,204.505,232.952,151.619,57.4618,209.08,234.319,153.468,62.2829,215.751,234.927,152.44,65.9649,218.405,233.422,152.912,72.2847,225.196,233.214,150.953,76.9622,227.915,233.444,151.8,81.8416,233.642,233.812,
22,22,151.007,8.76835,159.775,234.287,151.438,14.0452,165.483,241.397,152.201,18.277,170.478,235.83,148.85,25.1935,174.043,236.4,148.209,29.708,177.917,236.19,149.728,34.766,184.494,235.194,149.063,40.9614,190.025,237.294,148.209,44.569,192.778,234.928,149.659,51.2424,200.902,236.291,149.354,55.0518,204.406,233.701,149.198,61.0315,210.229,235.802,148.036,64.9968,213.033,233.082,149.234,69.6792,218.913,238.435,149.027,75.6433,224.67,234.713,148.75,80.6751,229.425,232.954,147.572,84.2729,231.845,232.085,
23,23,152.168,8.41559,160.583,235.648,152.77,14.238,167.008,239.487,153.85,17.5174,171.367,236.983,152.755,24.2798,177.034,239.773,152.647,28.5611,181.209,238.55,153.634,33.7235,187.358,236.76,155.103,39.1287,194.232,237.962,153.153,42.6027,195.756,235.273,151.798,49.0928,200.891,234.756,152.568,53.0015,205.57,236.55,153.408,57.5416,210.949,235.084,153.155,62.1233,215.278,234.119,154.794,66.5486,221.343,237.07,152.587,71.8096,224.396,234.902,151.729,76.7108,228.44,233.31,152.117,81.0224,233.139,233.779,
24,25,156.55,9.27544,165.825,231.301,157.799,12.0924,169.891,235.289,158.401,15.6304,174.031,231.635,159.695,22.0933,181.788,236.356,158.626,25.7826,184.408,234.555,161.128,30.2535,191.381,236.858,157.981,35.4114,193.392,233.217,158.001,39.1459,197.147,233.497,158.991,43.6598,202.651,234.569,157.5,47.8467,205.347,232.463,159.609,51.987,211.596,234.104,157.786,55.4678,213.254,232.328,158.592,59.3803,217.972,233.129,158.459,65.0858,223.545,232.584,158.056,68.4048,226.461,229.86,156.957,72.1691,229.126,230.178,
25,26,164.394,8.36797,172.762,233.791,163.435,12.0613,175.496,237.154,164.665,15.7191,180.384,236.413,163.997,20.7876,184.785,240.988,164.116,26.307,190.423,236.492,163.378,28.8224,192.2,235.276,162.87,34.032,196.902,236.391,164.671,36.6714,201.343,235.618,164.865,41.9813,206.846,234.457,162.657,45.365,208.022,234.903,163.801,49.7536,213.554,234.546,165.408,53.811,219.219,233.33,165.897,57.4597,223.357,235.154,164.588,62.4149,227.003,234.337,163.278,66.4133,229.692,233.749,163.367,69.7273,233.094,232.595,
26,27,169.278,6.75404,176.032,234.746,169.114,11.3517,180.465,238.586,167.67,14.457,182.127,236.608,167.315,19.6456,186.961,239.06,166.859,23.5412,190.4,237.272,169.636,28.1568,197.793,238.777,168.751,32.1789,200.93,237.831,167.623,35.1302,202.753,234.697,166.631,40.0658,206.697,234.379,166.964,42.7854,209.749,232.675,167.728,46.9368,214.665,235.67,167.818,51.2846,219.102,234.21,166.941,53.7911,220.732,234.962,167.26,59.3846,226.644,233.897,166.137,63.0098,229.147,233.002,166.861,65.9638,232.824,232.178,
27,28,170.535,6.24285,176.778,235.339,172.056,10.2107,182.266,237.227,172.087,13.5969,185.684,234.727,171.637,18.4799,190.116,240.743,172.264,21.7893,194.053,235.28,174.006,26.5009,200.507,238.584,172.243,30.4316,202.674,236.226,170.657,32.4668,203.124,234.477,170.78,37.6944,208.474,234.099,172.491,41.2382,213.729,234.913,172.153,44.5377,216.691,237.664,172.89,47.735,220.625,235.156,172.628,50.9405,223.569,235.041,172.057,55.3622,227.419,234.269,170.742,59.4385,230.18,233.343,170.497,62.3946,232.891,234.614,
28,28,168.437,6.40592,174.843,228.137,171.803,9.85169,181.655,233.433,171.42,13.3541,184.774,231.467,174.826,17.4674,192.294,238.6,173.299,20.9158,194.215,235.779,176.026,24.9623,200.988,236.824,174.401,29.0213,203.423,235.364,173.608,31.1033,204.711,232.447,175.898,36.7882,212.687,237.114,175.549,39.4503,214.999,236.125,171.383,42.0588,213.442,232.813,172.274,45.6913,217.965,232.605,172.629,48.2714,220.901,232.645,175.206,53.3563,228.563,234.344,174.681,56.6688,231.349,232.78,175.084,59.533,234.617,233.012,
