1,1,58.0611,13.2044,71.2655,185.062,58.359,20.2418,78.6008,192.258,58.46,28.1568,86.6168,179.469,58.8729,36.598,95.4709,180.288,60.1146,44.1693,104.284,181.843,59.587,51.6955,111.283,185.111,58.6967,61.1464,119.843,183.901,59.7274,67.0775,126.805,184.57,60.5621,76.9119,137.474,189.463,60.5796,80.3384,140.918,187.082,62.6404,97.8475,160.488,201.546,59.2263,96.6863,155.913,188.226,62.4442,107.103,169.548,193.818,61.33,118.335,179.665,195.755,61.4799,125.845,187.325,198.314,62.5267,132.096,194.623,196.939,
2,2,63.2547,13.1475,76.4022,188.618,63.5814,20.6821,84.2635,200.282,64.5706,28.886,93.4566,192.708,63.8204,35.6777,99.4981,185.237,61.5357,42.314,103.85,183.577,63.7646,52.0068,115.771,193.141,64.4513,61.9992,126.451,192.659,63.3049,65.4592,128.764,187.244,62.6144,72.8927,135.507,188.257,66.4095,82.0069,148.416,196.597,63.6765,89.544,153.221,191.522,64.4768,98.6524,163.129,191.776,64.1248,102.538,166.663,191.121,64.4825,115.334,179.816,193.033,65.0733,123.492,188.566,194.918,63.9025,126.09,189.992,193.009,
3,3,65.2513,12.5729,77.8242,188.226,65.6607,20.2312,85.8919,197.583,67.4614,26.4761,93.9376,189.978,67.7627,36.4591,104.222,188.921,68.4589,41.9733,110.432,190.3,67.882,48.6501,116.532,189.687,68.3839,58.0663,126.45,188.618,68.3932,63.9748,132.368,188.466,68.1311,71.3156,139.447,188.996,69.3816,79.3584,148.74,191,69.2074,88.0192,157.227,189.213,68.5366,97.564,166.101,195.068,68.0353,99.4446,167.48,190.17,70.4079,116.3,186.708,200.503,69.5483,116.585,186.134,189.836,68.8309,123.333,192.164,191.981,
4,4,61.5832,11.9398,73.523,175.285,60.7247,18.2923,79.0169,182.398,63.9914,26.6881,90.6795,179.688,65.9634,34.3724,100.336,184.631,63.9817,39.1401,103.122,180.085,65.672,46.8901,112.562,181.395,64.1225,53.0769,117.199,173.763,64.5495,59.6223,124.172,175.772,65.0189,68.2604,133.279,178.426,62.2384,68.8767,131.115,172.721,65.3333,81.5982,146.931,181.599,66.3546,88.3033,154.658,181.467,63.8349,88.5557,152.391,174.16,63.383,99.4093,162.792,173.54,62.8751,103.226,166.101,174.094,64.764,109.109,173.873,174.905,
5,5,67.2196,11.9969,79.2165,178.465,65.0278,18.9744,84.0021,184.456,67.4838,24.8631,92.3468,179.168,69.9378,34.0413,103.979,182.867,67.9262,39.0371,106.963,179.816,65.5248,43.4354,108.96,172.742,69.6122,53.6528,123.265,181.17,68.5822,57.3175,125.9,173.123,66.2572,62.985,129.242,171.828,69.7702,69.2176,138.988,178.426,69.0916,77.1235,146.215,178.404,67.7105,82.0883,149.799,175.604,67.1648,85.6507,152.815,174.408,68.9259,95.6908,164.617,175.324,69.1637,105.355,174.519,182.293,69.2293,109.985,179.214,178.372,
6,6,71.0466,11.6313,82.6779,175.068,70.8876,17.6349,88.5225,188.74,70.9968,22.6153,93.6121,172.564,72.4127,31.2591,103.672,179.809,70.6703,36.3965,107.067,172.128,71.4205,41.6313,113.052,169.648,71.9577,51.1405,123.098,175.955,71.2687,54.712,125.981,172.087,71.9298,60.9294,132.859,174.101,71.3089,66.5043,137.813,177.147,71.8996,76.0807,147.98,177.703,71.8719,80.5806,152.453,177.641,71.6276,83.3498,154.977,176.42,71.3717,92.7334,164.105,174.494,74.1894,102.491,176.681,180.024,73.662,104.95,178.612,178.295,
7,7,73.6854,10.8384,84.5239,174.107,75.2055,17.6603,92.8658,191.565,74.0494,23.0333,97.0826,172.643,75.3394,30.227,105.566,180.104,75.7244,36.3726,112.097,180.489,76.1907,41.4622,117.653,180.502,75.4444,48.2483,123.693,175.259,74.1627,52.7758,126.938,171.053,74.5658,59.6548,134.221,173.869,75.8909,63.8344,139.725,177.879,74.006,70.7922,144.798,171.398,76.0822,78.9575,155.04,181.009,76.355,85.7141,162.069,183.245,73.5993,88.1381,161.737,173.588,76.2105,94.2418,170.452,174.89,77.7212,103.238,180.959,180.529,
8,8,72.0432,9.94381,81.987,163.261,72.7598,15.4257,88.1855,174.725,73.7974,20.9963,94.7937,169.85,73.5404,28.7384,102.279,170.806,72.1245,32.0641,104.189,163.897,73.1842,36.5743,109.759,161.194,73.2202,45.8175,119.038,168.371,73.9719,51.0649,125.037,171.12,72.3285,54.1211,126.45,167.915,73.9475,60.5423,134.49,169.665,72.7598,67.612,140.372,166.648,73.4929,71.7223,145.215,165.224,72.4956,74.3674,146.863,166.594,72.591,83.9401,156.531,168.078,73.7896,89.1806,162.97,167.846,73.845,95.122,168.967,169.955,
9,9,65.0464,10.6825,75.7289,159.909,64.4761,17.8653,82.3414,169.64,64.3759,21.4651,85.841,160.671,62.9138,32.2461,95.1599,158.973,64.9966,35.1969,100.193,161.383,63.974,39.3392,103.313,157.249,65.1723,46.5227,111.695,159.366,65.0186,50.7771,115.796,158.965,64.4583,55.336,119.794,158.103,64.31,59.8577,124.168,156.749,65.1633,69.2353,134.399,160.412,65.5004,73.5156,139.016,159.118,63.8047,77.326,141.131,159.739,64.075,85.4646,149.54,157.46,63.9443,91.8377,155.782,161.332,64.7547,93.1721,157.927,158.081,
10,10,79.1193,9.64909,88.7684,162.603,79.5898,14.2097,93.7995,174.766,79.0373,19.3757,98.413,164.214,78.838,25.2805,104.119,164.54,80.2162,30.3327,110.549,166.601,82.7219,37.7573,120.479,174.3,80.412,42.9084,123.32,167.222,80.7077,45.642,126.35,163.553,81.2655,51.5409,132.806,166.694,80.7965,54.126,134.923,165.277,80.6548,62.974,143.629,168.506,78.4334,65.5026,143.936,162.852,79.7498,69.785,149.535,165.729,78.3677,77.0516,155.419,164.873,78.9909,82.3937,161.385,165.111,79.9375,86.9409,166.878,167.145,
1,2,64.2819,13.4061,77.688,189.972,63.4752,19.8746,83.3498,194.268,64.8584,26.6348,91.4932,181.959,64.8264,36.0767,100.903,184.348,65.0046,42.8209,107.826,181.814,66.1732,50.7715,116.945,188.913,66.5693,60.4437,127.013,191.517,65.0929,64.2912,129.384,182.695,65.2991,72.5326,137.832,183.955,68.3123,81.7927,150.105,196.25,66.8427,88.6051,155.448,187.533,68.55,99.7064,168.256,196.583,67.682,105.743,173.425,197.774,66.87,113.446,180.316,193.49,67.9354,123.504,191.439,199.034,66.9903,124.852,191.842,190.37,
1,2,62.3906,12.9069,75.2975,185.83,62.2522,20.2029,82.4551,192.226,62.8969,26.3555,89.2524,180.322,63.0617,35.3192,98.3809,180.782,63.9156,42.5503,106.466,183.107,63.9984,49.4524,113.451,181.701,65.0879,59.5757,124.664,186.257,66.3927,67.4161,133.809,190.632,64.9953,73.3058,138.301,187.907,62.8198,76.2241,139.044,182.495,64.3626,88.7534,153.116,187.713,65.3987,97.8748,163.273,192.411,64.0659,100.249,164.315,188.909,66.8346,116.869,183.704,198.863,66.3694,123.014,189.384,195.782,65.6953,125,190.695,192.683,
2,4,68.5454,12.7234,81.2688,183.209,68.7348,18.6766,87.4115,191.833,72.6288,25.6226,98.2514,188.781,70.6396,33.3363,103.976,186.91,71.7639,38.4741,110.238,181.226,72.055,44.0618,116.117,175.805,70.8342,54.2939,125.128,184.163,71.8626,57.5628,129.425,178.985,71.8106,68.1919,140.003,190.634,72.6216,70.0455,142.667,180.824,71.5053,78.0508,149.556,178.294,71.5012,88.0384,159.54,185.103,70.4199,88.2786,158.699,180.054,71.2551,98.1053,169.36,182.706,71.1531,108.069,179.222,183.954,70.819,111.085,181.904,181.141,
3,5,73.3325,11.4328,84.7652,181.733,72.8758,17.6707,90.5465,190.003,75.2833,23.5191,98.8025,177.504,75.1456,32.945,108.091,183.602,75.6355,36.9635,112.599,180.782,76.1716,43.1611,119.333,178.056,73.5452,51.4869,125.032,179.383,77.3223,58.4772,135.8,184.349,74.8106,64.0128,138.823,181.223,74.6811,68.2054,142.886,181.263,74.1659,78.9352,153.101,181.926,74.4694,84.0029,158.472,181.898,74.0393,86.8121,160.851,183.394,74.3073,95.3876,169.695,180.063,75.6877,106.047,181.735,187.134,76.2858,108.264,184.55,185.663,
4,6,68.7129,12.3554,81.0683,175.729,70.0674,18.2266,88.2941,188.467,70.6174,23.1952,93.8126,174.744,69.4143,30.5698,99.9841,171.216,69.1528,38.0102,107.163,173.493,71.3538,44.7525,116.106,181.631,69.9551,50.5771,120.532,172.13,70.7296,58.0118,128.741,181.938,69.4585,62.9077,132.366,176.971,72.498,68.2953,140.793,176.671,69.5358,75.7785,145.314,175.58,69.199,79.5936,148.793,174.405,70.642,85.5803,156.222,175.385,70.9616,93.1161,164.078,176.013,71.2076,99.9827,171.19,177.314,70.7293,105.582,176.312,175.515,
5,7,72.5069,11.6618,84.1687,174.256,71.9047,17.3976,89.3022,184.277,72.9997,22.0892,95.0889,173.387,75.0335,30.7557,105.789,178.974,73.2247,35.3093,108.534,175.903,73.6787,41.2617,114.94,175.768,73.1647,47.9105,121.075,170.851,72.0955,52.3705,124.466,168.727,73.4956,60.6706,134.166,174.735,74.6947,64.5919,139.287,175.642,72.7982,74.4661,147.264,177.096,74.083,78.5912,152.674,177.627,73.4328,81.5546,154.987,172.467,72.6188,88.8237,161.443,172.912,74.9892,97.1341,172.123,176.291,74.2287,100.259,174.487,172.785,
6,8,77.8468,9.92521,87.772,168.956,79.0985,16.7904,95.8889,184.459,78.7,20.6295,99.3295,170.836,80.2935,31.6296,111.923,179.446,78.831,32.5678,111.399,172.919,79.071,38.1267,117.198,169.752,78.4136,44.5424,122.956,171.759,77.7328,48.9089,126.642,167.117,80.6385,56.6855,137.324,175.488,79.9736,59.4299,139.404,175.016,77.4114,67.1327,144.544,171.414,79.1199,73.2028,152.323,175.531,80.1065,75.6783,155.785,173.116,77.4863,82.5878,160.074,170.046,79.6567,90.2531,169.91,175.833,78.4583,92.0069,170.465,169.434,
7,9,81.7743,9.81527,91.5895,169.332,83.4345,15.8307,99.2652,187.048,83.0586,20.8044,103.863,175.858,81.6777,26.4039,108.082,167.686,84.2426,33.5673,117.81,178.579,82.4798,36.8684,119.348,174.199,81.9837,42.9557,124.939,168.603,81.1446,47.6564,128.801,167.726,85.6408,57.9339,143.575,182.645,82.3136,56.6431,138.957,170.667,82.4116,65.4304,147.842,171.099,81.8306,69.2327,151.063,171.441,81.2754,71.1106,152.386,169.805,81.3931,79.0015,160.395,169.995,81.7582,85.0576,166.816,172.278,81.0882,88.2918,169.38,171,
8,9,73.2183,9.51244,82.7308,160.882,74.5025,15.079,89.5815,176.111,74.5254,19.6314,94.1568,162.224,74.6612,26.3141,100.975,164.472,74.1709,31.3022,105.473,163.97,74.0379,36.2122,110.25,162.136,74.8349,45.634,120.469,167.753,74.3826,47.8847,122.267,159.966,74.2332,52.9389,127.172,164.151,73.8621,55.3741,129.236,162.022,74.9144,64.3956,139.31,164.694,75.4512,68.7723,144.223,161.723,76.0218,73.7744,149.796,166.718,75.5295,80.1523,155.682,164.388,75.5419,84.089,159.631,166.01,74.6275,88.2198,162.847,164.86,
9,10,77.1934,9.25245,86.4458,162.297,77.889,14.5096,92.3986,171.223,77.3623,18.8332,96.1955,163.025,77.0426,25.3381,102.381,162.662,79.7066,30.9212,110.628,167.386,77.7089,34.1445,111.853,162.993,79.7407,42.6452,122.386,167.171,77.8513,46.5233,124.375,163.204,78.6194,51.226,129.845,163.87,78.9919,54.3763,133.368,164.928,77.7637,60.7301,138.494,163.97,77.4931,65.3638,142.857,163.668,78.2676,69.4225,147.69,164.218,77.754,77.2204,154.974,164.911,78.9999,82.548,161.548,168.489,78.9081,88.4223,167.33,166.867,
10,12,84.2395,8.79706,93.0365,162.163,84.774,14.6469,99.4209,174.037,83.5868,19.6688,103.256,161.958,83.8297,23.538,107.368,161,85.2762,28.3933,113.67,164.971,85.6897,32.491,118.181,164.6,83.5673,38.1584,121.726,161.408,84.336,44.0539,128.39,164.747,84.1283,47.0112,131.14,165.224,84.0123,50.1198,134.132,163.271,85.8984,59.4834,145.382,169.392,84.3818,61.1023,145.484,164.002,85.785,64.7398,150.525,164.406,84.9756,71.2571,156.233,163.951,83.7987,74.7884,158.587,164.052,83.9272,79.314,163.241,163.639,
11,13,87.9399,9.41226,97.3521,162.215,89.9874,13.5631,103.551,177.623,87.8248,17.1641,104.989,161.125,87.5635,22.2206,109.784,162.87,87.7292,27.0141,114.743,163.783,89.4255,30.8458,120.271,166.358,88.8871,36.1209,125.008,162.08,88.8622,42.0553,130.917,161.608,88.0805,45.3045,133.385,164.024,87.7185,47.6642,135.383,163.522,89.2895,54.2341,143.524,161.304,88.5879,60.1103,148.698,166.063,88.1875,61.1429,149.33,164.435,89.1321,68.0899,157.222,164.387,88.4997,72.7516,161.251,166.777,87.853,74.9266,162.78,162.178,
12,14,83.1091,10.2888,93.3979,162.585,82.705,14.5037,97.2087,169.746,83.4363,18.077,101.513,162.347,83.1922,23.9141,107.106,162.145,82.4784,29.8557,112.334,162.311,83.4235,31.4789,114.902,158.63,82.4012,39.4089,121.81,160.867,82.6011,42.6215,125.223,159.526,82.4175,47.7241,130.142,161.729,82.7505,48.5905,131.341,161.819,83.4946,56.521,140.016,160.661,82.7109,59.549,142.26,160.801,81.9779,63.2292,145.207,160.416,82.4339,67.7927,150.227,160.141,84.0972,75.0269,159.124,165.787,86.1693,76.7652,162.935,162.894,
13,13,86.9378,9.22465,96.1625,161.925,87.9532,13.7173,101.671,175.453,86.2757,18.4284,104.704,159.478,88.0621,22.1991,110.261,164.474,89.2566,27.6212,116.878,168.319,88.9426,30.8356,119.778,165.104,88.3512,36.5678,124.919,163.067,88.1018,42.0828,130.185,164.282,88.7059,45.4588,134.165,164.933,89.4054,49.1409,138.546,164.978,87.1607,54.686,141.847,162.148,86.9887,57.3746,144.363,163.413,86.9213,61.4928,148.414,165.921,88.1196,69.166,157.286,164.831,87.9176,71.8669,159.785,165.575,85.8888,75.1512,161.04,161.592,
14,15,94.6328,7.92788,102.561,161.314,97.9539,15.0497,113.004,176.413,93.5334,15.5804,109.114,163.351,92.6601,21.1444,113.805,169.601,96.452,24.9898,121.442,167.458,96.9162,28.8761,125.792,167.58,94.41,34.3227,128.733,166.07,93.2312,36.791,130.022,162.063,94.4592,41.8052,136.264,164.071,95.1988,43.5366,138.735,165.227,94.3952,49.02,143.415,164.788,96.2991,55.2697,151.569,168.237,93.4798,55.9179,149.398,162.658,95.8021,62.3756,158.178,162.776,93.3238,64.5838,157.908,161.457,93.7887,68.5748,162.364,164.267,
15,17,100.15,7.11823,107.269,160.212,101.502,10.6074,112.109,171.718,103.755,14.9474,118.703,166.1,100.69,18.2505,118.94,161.566,100.678,21.5916,122.27,162.658,103.806,26.0669,129.873,166.338,101.848,29.7063,131.555,163.176,101.939,33.1175,135.057,161.459,102.048,38.5042,140.552,163.389,102.153,38.7243,140.877,163.254,101.004,45.0792,146.083,162.245,101.007,47.4171,148.424,162.285,101.613,49.2079,150.821,163.941,101.196,54.8865,156.082,163.735,102.113,58.7759,160.889,163.976,101.428,60.0155,161.443,162.127,
16,18,105.985,7.2727,113.257,165.644,107.866,10.6723,118.539,173.145,105.208,15.1383,120.347,164.944,104.205,18.0631,122.268,162.01,104.301,21.8715,126.172,165.04,107.554,24.5101,132.064,166.686,104.033,29.1166,133.15,163.074,104.686,30.8861,135.572,162.135,105.776,36.306,142.082,166.383,104.931,37.4647,142.396,164.983,105.468,42.8949,148.363,164.823,105.697,45.3527,151.05,166.238,104.873,46.7298,151.603,164.406,105.626,51.8353,157.462,164.762,105.554,56.5932,162.147,165.708,103.038,56.3566,159.395,160.972,
17,18,98.026,7.71369,105.74,163.858,98.1379,10.9092,109.047,168.499,96.8403,15.0439,111.884,161.36,97.6068,20.7904,118.397,162.385,97.3961,22.117,119.513,163.792,97.1321,25.7787,122.911,161.275,97.4072,29.9888,127.396,162.403,98.0524,32.796,130.848,160.661,97.5842,37.2469,134.831,162.588,100.712,39.8317,140.544,162.697,98.0555,43.9777,142.033,159.974,97.8871,47.6932,145.58,162.224,97.5135,50.6622,148.176,161.192,98.1932,56.6106,154.804,162.547,99.223,58.7037,157.927,161.447,98.9527,64.8188,163.771,160.773,
18,19,105.663,7.02346,112.687,161.115,108.186,10.046,118.232,169.746,113.871,15.0006,128.872,173.513,110.439,16.7034,127.142,166.894,109.213,20.7524,129.965,165.076,107.928,22.3333,130.261,163.261,110.426,27.2082,137.635,166.894,107.012,29.0589,136.071,160.809,108.015,31.9496,139.965,162.323,106.715,35.2721,141.987,161.543,110.499,40.1341,150.633,167.797,106.269,43.7587,150.028,161.069,107.796,44.0779,151.874,164.505,108.701,48.2266,156.928,161.481,107.581,51.4368,159.017,161.863,108.935,54.0936,163.028,164.254,
19,21,109.14,6.56425,115.705,163.533,109.074,9.05772,118.132,168.095,109.847,12.7159,122.563,162.087,109.729,15.2812,125.011,162.099,108.796,18.6842,127.48,160.939,109.648,22.187,131.835,162.269,109.282,24.9085,134.191,162.238,108.019,27.4027,135.422,160.562,108.095,31.415,139.51,161.568,109.296,32.6647,141.96,161.596,108.762,37.2644,146.027,161.925,108.512,39.4565,147.968,160.746,109.802,41.1724,150.975,163.313,110.191,47.62,157.811,162.234,108.663,47.8665,156.53,159.877,110.27,50.1171,160.387,161.849,
20,21,115.965,5.9688,121.933,164.632,118.04,11.7076,129.747,174.443,118.302,12.0962,130.398,168.753,116.973,16.9639,133.937,164.017,114.414,17.2128,131.627,165.81,116.739,20.231,136.97,163.179,115.933,23.895,139.828,164.728,116.56,25.778,142.338,164.341,116.156,28.6208,144.777,164.858,117.385,30.9962,148.381,166.421,115.514,35.847,151.361,163.096,114.788,37.3416,152.13,161.858,115.001,38.5239,153.525,164.716,114.716,42.4483,157.164,162.708,115.215,45.1697,160.384,162.884,115.285,47.5561,162.841,163.485,
1,2,62.866,15.3939,78.2599,192.923,63.0823,21.897,84.9793,198.518,63.5821,29.1922,92.7743,186.855,64.7885,39.2654,104.054,193.134,65.2822,46.7163,111.998,191.917,64.7356,51.1592,115.895,189.372,66.2498,62.4359,128.686,195.961,65.3045,68.453,133.758,191.637,65.436,74.9986,140.435,190.427,65.3167,80.5625,145.879,191.525,67.7013,96.744,164.445,201.566,68.2871,103.721,172.008,202.657,66.9371,106.018,172.955,198.917,65.2971,113.163,178.46,191.558,65.6032,121.53,187.133,194.917,64.3343,123.905,188.24,189.042,
1,2,61.154,15.336,76.49,191.872,61.3232,21.9305,83.2536,195.553,63.3068,30.0986,93.4054,192.355,64.8333,39.7863,104.62,196.806,63.4698,45.8089,109.279,190.143,62.0224,52.0834,114.106,188.722,64.4095,63.8255,128.235,195.695,62.4057,66.2104,128.616,190.763,61.989,74.6448,136.634,192.657,63.2412,79.1617,142.403,189.354,63.2072,91.723,154.93,191.028,62.6825,98.4944,161.177,189.522,62.5494,102.357,164.907,188.846,65.2292,118.628,183.858,196.687,64.3346,120.734,185.069,191.353,62.1646,124.397,186.561,187.776,
2,2,61.0583,15.5636,76.6218,190.463,61.5476,22.0793,83.6269,197.578,63.8646,30.1324,93.997,194.86,61.9412,37.7522,99.6934,186.646,64.4828,47.2892,111.772,199.086,63.5343,52.9038,116.438,189.194,64.6293,65.1773,129.807,200.548,63.3429,67.6789,131.022,191.575,66.5547,79.2513,145.806,196.736,64.5019,80.1623,144.664,187.875,64.3788,90.4368,154.816,188.074,63.2514,99.4326,162.684,193.231,64.4059,109.019,173.425,197.504,64.1139,116.551,180.664,192.558,63.9799,123.56,187.54,196.488,63.6223,125.397,189.02,191.041,
3,3,65.2905,14.978,80.2686,191.981,68.9397,23.1295,92.0692,202.611,68.9214,29.3056,98.227,188.897,69.0121,37.7259,106.738,189.548,68.7052,44.4515,113.157,189.417,69.0221,51.7847,120.807,188.987,70.0774,61.6449,131.722,193.79,69.9407,67.6956,137.636,190.382,68.5728,73.0645,141.637,187.581,69.1253,77.7712,146.896,187.796,67.3506,87.7596,155.11,188.122,69.0867,94.6976,163.784,192.865,68.3531,101.051,169.404,192.806,72.0488,117.447,189.496,201.92,73.8458,117.745,191.591,198.857,71.1596,124.674,195.834,194.928,
